district_id,date,rolling_7d_avg_cases,wow_change_pct,cases_per_1000,rainfall_7d_sum,temp_deviation,anomaly_flag,humidity,hospital_load,outbreak_label
1,2026-03-11,228.0,0.0,0.08993614533681087,0.0,4.713333333333331,0,96.0,0.71,0
1,2026-03-12,174.0,0.0,0.04577107396605553,5.5,1.1133333333333333,0,94.0,0.56,0
1,2026-03-13,179.33333333333334,0.0,0.07508062133028408,5.5,1.8133333333333326,0,92.0,0.6,0
1,2026-03-14,175.0,0.0,0.06464160446083281,5.5,0.913333333333334,0,77.0,0.65,0
1,2026-03-15,185.2,0.0,0.0546040882402066,15.3,-4.186666666666667,0,97.0,0.55,0
1,2026-03-16,286.1666666666667,0.0,0.12727570567754037,32.3,-6.986666666666668,0,95.0,0.75,0
1,2026-03-17,287.85714285714283,0.0,0.057816093430806986,32.3,-0.586666666666666,0,92.0,0.64,0
1,2026-03-18,274.14285714285717,-0.42105263157894735,0.05099058240078116,35.3,-6.386666666666667,0,88.0,0.58,0
1,2026-03-19,276.14285714285717,0.1166666666666667,0.051392083049606206,40.9,-7.286666666666669,0,97.0,0.56,0
1,2026-03-20,281.14285714285717,0.18421052631578938,0.08993614533681087,48.1,-4.086666666666666,0,98.0,0.71,0
1,2026-03-21,320.0,1.6790123456790123,0.11402618426631378,48.1,-2.286666666666669,0,96.0,0.72,0
1,2026-03-22,326.57142857142856,0.20353982300884965,0.10800367453393805,38.3,-0.3866666666666667,0,92.0,0.73,0
1,2026-03-23,232.0,-0.8369152970922882,0.05018758110313106,21.8,1.1133333333333333,0,89.0,0.57,0
1,2026-03-24,244.14285714285714,0.28523489932885915,0.11482918556396388,21.8,3.013333333333332,0,94.0,0.71,0
1,2026-03-25,276.14285714285717,1.6969696969696968,0.10157966415273727,18.8,2.8133333333333326,0,93.0,0.71,0
1,2026-03-26,310.7142857142857,1.8059701492537314,0.09917066025978698,7.9,2.213333333333331,0,86.0,0.67,0
1,2026-03-27,313.0,0.07111111111111112,0.0943526524738864,0.7,1.6133333333333333,0,86.0,0.72,0
1,2026-03-28,292.57142857142856,-0.32949308755760365,0.11563218686161397,0.7,3.213333333333331,0,82.0,0.78,0
1,2026-03-29,285.14285714285717,-0.19117647058823528,0.08632263949738543,5.8,1.2133333333333312,0,91.0,0.69,0
1,2026-03-30,293.0,0.4263565891472869,0.07106561484203358,12.6,3.413333333333334,0,89.0,0.67,0
1,2026-03-31,266.85714285714283,-0.4778067885117493,0.07829262652088446,12.9,3.413333333333334,0,90.0,0.68,1
1,2026-04-01,249.28571428571428,-0.3455056179775281,0.0654446057584829,12.9,2.213333333333331,0,81.0,0.57,1
1,2026-04-02,233.57142857142858,-0.29255319148936165,0.10599617128981281,12.700000000000001,6.213333333333331,0,79.0,0.74,1
1,2026-04-03,221.42857142857142,-0.3526970954356846,0.060626597972582325,23.4,-3.286666666666669,0,95.0,0.64,1
1,2026-04-04,224.14285714285714,0.06529209621993126,0.1224576978916398,30.5,-1.586666666666666,0,97.0,0.8,1
1,2026-04-05,211.57142857142858,-0.4,0.05058908175195611,25.4,2.013333333333332,0,96.0,0.6,1
1,2026-04-06,367.42857142857144,5.929347826086956,0.06825511030025824,58.1,3.213333333333331,1,83.0,0.63,1
1,2026-04-07,481.0,3.9749999999999996,0.07748962522323437,113.0,-2.086666666666666,0,91.0,0.69,1
1,2026-04-08,602.0,3.6351931330472107,0.08471663690208524,156.9,-3.3866666666666667,1,96.0,0.67,1
1,2026-04-09,712.5714285714286,2.9097744360902253,0.0521950843472563,197.3,-1.6866666666666674,1,97.0,0.55,0
2,2026-03-11,206.0,0.0,0.34423292310844006,0.0,5.823333333333331,0,93.0,0.61,1
2,2026-03-12,295.0,0.0,0.44834239253635855,1.5,3.0233333333333334,0,84.0,0.67,0
2,2026-03-13,348.0,0.0,0.31400759327452826,1.5,1.1233333333333348,0,94.0,0.62,0
